Index,ACP,ADP,AHP,AIP,CPP,AGP,DDP,DeP,HeP,NuP,UmP,BiP,AMP
1,0.3579068,0.92446595,0.74305403,0.49754488,0.08212959,0.6756611,0.07566041,0.00030315167,0.00086584815,4.5137647e-05,0.040977594,1.418683e-05,0.277
2,0.6981875,0.9607678,0.72650594,0.43136463,0.73955536,0.1800514,0.14481407,0.03025409,0.08863377,0.99995196,0.04848652,0.28585017,0.604
3,0.5993758,0.93529516,0.99811673,0.4311758,0.9846193,0.44479743,0.017352136,0.0046592946,0.007258186,0.9999498,0.00046382516,0.0014362507,0.971
4,0.35251468,0.76229554,0.993306,0.4446541,0.9657223,0.12612504,0.057078842,0.00027140524,8.81203e-05,0.00257544,0.0050790366,0.0008864567,0.9
5,0.47567973,0.92931247,0.9954768,0.5252684,0.056531593,0.16894794,0.057104368,0.68786496,0.1191265,0.0053051123,0.053238515,3.3617684e-07,0.636
6,0.62495875,0.24651693,0.92786866,0.41829973,0.013969425,0.10649586,0.0026543457,0.00071136927,0.0037379144,0.99995077,0.26333895,0.0002824105,0.97
7,0.73128295,0.09501681,0.14010167,0.3970075,0.013778079,0.6912777,0.0016937805,0.8955066,4.5820198e-05,5.133533e-05,0.03295221,0.04254915,0.96
8,0.2305503,0.47840452,0.74181676,0.4584315,0.013223351,0.42229763,0.0023110139,0.00030445593,0.006367178,4.508366e-05,0.26550257,1.00809575e-05,0.502
9,0.82057637,0.97946703,0.99380684,0.44620606,0.9946331,0.6765702,0.022345,0.000556377,0.0005653395,0.99718106,0.21720265,0.00030611726,0.324
10,0.60396844,0.9431727,0.52989995,0.39891833,0.016175076,0.5305828,0.015237527,0.0005726931,0.00027340453,0.015170423,0.69168365,0.0021860693,0.97
11,0.50837404,0.9470623,0.92109376,0.45341885,0.019545635,0.74562603,0.03078834,0.00028506614,4.2139445e-07,0.9999461,4.9686546e-06,0.12005333,0.849
12,0.39415008,0.91614664,0.13655303,0.45683894,0.015411847,0.35569552,0.005145612,0.9602392,0.0030103906,0.99992037,0.0033623786,0.013787205,0.917
13,0.5394159,0.41696846,0.5891614,0.41402563,0.0044430993,0.33010828,0.005948111,0.863928,0.0025809447,0.00075825374,0.111806914,0.008202425,0.899
14,0.5545617,0.39328983,0.16281708,0.46926284,0.008786353,0.24565585,0.0016888533,0.0008019243,0.037742965,4.5304583e-05,0.9703432,0.24102569,0.961
15,0.5360887,0.51751953,0.14732687,0.4434869,0.01363563,0.3470612,0.02109728,0.00029718905,0.14632279,4.559293e-05,0.7955332,0.000777941,0.324
16,0.76525074,0.96012187,0.9512553,0.4735431,0.007360709,0.27839348,0.00035314454,0.0012236009,0.005770198,0.99960726,0.25555223,2.5304819e-06,0.98
17,0.5643868,0.90406716,0.42916062,0.45589206,0.027914356,0.31601724,0.3960966,0.0003849183,0.00024882154,6.9993876e-05,0.9551287,0.91653913,0.849
18,0.63320494,0.33606613,0.988326,0.48398596,0.010117848,0.16275884,0.002828796,0.00052342634,0.0013973276,0.012913919,0.026199477,7.689837e-05,0.982
19,0.43619335,0.11485247,0.08030024,0.43538043,0.029293004,0.702658,0.002448421,0.99422956,2.844921e-09,0.99994874,2.7320995e-05,3.911922e-07,0.855
20,0.84109837,0.25366598,0.76277757,0.44621372,0.017985746,0.5403247,0.012217687,0.00027251214,0.00023637505,4.5084173e-05,0.7727768,0.00015938308,0.341
21,0.34643993,0.8917487,0.99418145,0.44568816,0.36241832,0.5478543,0.006165041,0.9980392,0.00811991,0.71647763,0.024102738,7.1860077e-06,0.722
22,0.42732018,0.9363411,0.9962282,0.45570555,0.07145149,0.1387753,0.13858424,0.0020348267,0.023386769,0.9999101,0.004656679,8.37592e-07,0.978
23,0.32401857,0.93546623,0.41670257,0.48788518,0.006845797,0.16304336,0.009722396,0.0022391544,0.06500512,4.8697813e-05,0.15134943,0.018657956,0.855
24,0.6900909,0.121561445,0.95959175,0.43549034,0.0079736225,0.37056464,0.0004376501,0.006746194,0.8614193,4.8906728e-05,0.011447776,0.061199524,0.27
25,0.61456275,0.041280057,0.74346554,0.415349,0.04491586,0.061578605,0.049990173,0.0011814912,6.558571e-09,0.00016703921,0.99400985,0.8712364,0.722
26,0.19574265,0.4714277,0.23124932,0.46751928,0.010897228,0.472055,0.0019185991,0.00034446054,0.024703799,4.5088258e-05,0.27788785,2.039142e-05,0.984
27,0.6897276,0.98046964,0.9944121,0.43570313,0.9920099,0.5882895,0.01923345,0.00032365703,0.0008354978,0.29065916,0.057094697,0.0002011702,0.96
28,0.8010523,0.9287289,0.7406109,0.40396476,0.4372399,0.6041733,0.010975042,0.00025732175,0.00032193706,5.0883475e-05,0.04740303,0.7295128,0.928
29,0.50837404,0.9470623,0.92109376,0.45341885,0.019545635,0.74562603,0.03078834,0.00028506614,4.2139445e-07,0.9999461,4.9686546e-06,0.12005333,0.341
30,0.39415008,0.91614664,0.13655303,0.45683894,0.015411847,0.35569552,0.005145612,0.9602392,0.0030103906,0.99992037,0.0033623786,0.013787205,0.645
31,0.5394159,0.41696846,0.5891614,0.41402563,0.0044430993,0.33010828,0.005948111,0.863928,0.0025809447,0.00075825374,0.111806914,0.008202425,0.921
32,0.3579068,0.92446595,0.74305403,0.49754488,0.08212959,0.6756611,0.07566041,0.00030315167,0.00086584815,4.5137647e-05,0.040977594,1.418683e-05,0.719
33,0.6981875,0.9607678,0.72650594,0.43136463,0.73955536,0.1800514,0.14481407,0.03025409,0.08863377,0.99995196,0.04848652,0.28585017,0.21
34,0.5993758,0.93529516,0.99811673,0.4311758,0.9846193,0.44479743,0.017352136,0.0046592946,0.007258186,0.9999498,0.00046382516,0.0014362507,0.821
35,0.35251468,0.76229554,0.993306,0.4446541,0.9657223,0.12612504,0.057078842,0.00027140524,8.81203e-05,0.00257544,0.0050790366,0.0008864567,0.663
36,0.47567973,0.92931247,0.9954768,0.5252684,0.056531593,0.16894794,0.057104368,0.68786496,0.1191265,0.0053051123,0.053238515,3.3617684e-07,0.967
37,0.62495875,0.24651693,0.92786866,0.41829973,0.013969425,0.10649586,0.0026543457,0.00071136927,0.0037379144,0.99995077,0.26333895,0.0002824105,0.178
38,0.73128295,0.09501681,0.14010167,0.3970075,0.013778079,0.6912777,0.0016937805,0.8955066,4.5820198e-05,5.133533e-05,0.03295221,0.04254915,0.343
39,0.15519391,0.23095849,0.05355098,0.4610705,0.34812263,0.5466816,0.02318054,0.00031368164,0.0002756623,4.5148627e-05,0.83492714,0.0040641716,0.501
40,0.41719076,0.9513647,0.88289547,0.44349918,0.9729769,0.117459014,0.56014866,0.0004604841,0.0007786056,0.992214,0.11147465,0.006866834,0.931
41,0.73024184,0.9420092,0.9355835,0.40456638,0.07091665,0.48680413,0.010197054,0.000270275,0.000117188014,0.8959977,0.0072485073,8.000816e-06,0.967
